Avg CF limit;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Precision 0;Precision 1;Precision 2;Precision 3;Precision 4;Precision 5;Recall 0;Recall 1;Recall 2;Recall 3;Recall 4;Recall 5;F-Measure 0;F-Measure 1;F-Measure 2;F-Measure 3;F-Measure 4;F-Measure 5
0;22.189826011657715;4341;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.539737387698687;0.009214466712739;0.005298318359824925;0.013360976733471551;0.02073255010366275;0.4116563003916148;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6400786531121967;0.008253378726916331;0.0066613568894359565;0.01173596959054185;0.010986998718183483;0.24986847647695234
1;23.351818084716797;4341;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.539737387698687;0.009214466712739;0.005298318359824925;0.013360976733471551;0.02073255010366275;0.4116563003916148;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6400786531121967;0.008253378726916331;0.0066613568894359565;0.01173596959054185;0.010986998718183483;0.24986847647695234
2;26.702226161956787;4341;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.539737387698687;0.009214466712739;0.005298318359824925;0.013360976733471551;0.02073255010366275;0.4116563003916148;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6400786531121967;0.008253378726916331;0.0066613568894359565;0.01173596959054185;0.010986998718183483;0.24986847647695234
3;26.408722162246704;4341;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.539737387698687;0.009214466712739;0.005298318359824925;0.013360976733471551;0.02073255010366275;0.4116563003916148;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6400786531121967;0.008253378726916331;0.0066613568894359565;0.01173596959054185;0.010986998718183483;0.24986847647695234
4;21.339640140533447;4338;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5394190871369294;0.009220839096357769;0.005301982480405717;0.013370216689718764;0.02074688796680498;0.4119409866297833;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6398547741138602;0.00825593395252838;0.006664252082578776;0.011739532731899142;0.010989010989010988;0.24992089451261404
5;22.337289094924927;4336;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5394372693726938;0.00922509225092251;0.005304428044280443;0.013376383763837638;0.020756457564575646;0.41190036900369004;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6398675656158441;0.008257638315441783;0.006666183609883342;0.011741909361714434;0.01099035291244352;0.24991341885335078
6;22.80542802810669;4331;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5398291387670284;0.009235742322789195;0.005310551835603787;0.013391826368044332;0.020780420226275687;0.4114523204802586;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6401431669333522;0.008261902303005268;0.006671017330142847;0.011747855148367306;0.01099370915531668;0.24983088748146773
7;22.118549823760986;4329;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5400785400785401;0.00924000924000924;0.005313005313005313;0.013398013398013399;0.02079002079002079;0.41118041118041115;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.640318485797058;0.00826360913128809;0.00667295278160586;0.011750235149410317;0.010995052226498075;0.24978074022101385
8;24.180459022521973;4324;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5397779833487512;0.009250693802035153;0.005319148936170213;0.01341350601295097;0.020814061054579093;0.4114246068455134;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6401071986276907;0.008267879288962379;0.00667779632721202;0.011756189373099753;0.010998411340584137;0.24982577846744736
9;23.287811040878296;4323;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5396715244043488;0.009252833680314597;0.005320379366180893;0.013416608836456165;0.020818875780707843;0.4115197779319917;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6400323365083089;0.0082687338501292;0.0066787658802177855;0.011757380942038428;0.010999083409715858;0.24984332127302125
10;22.18179488182068;4322;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5395650161962054;0.00925497454881999;0.005321610365571495;0.013419713095788986;0.020823692734844978;0.4116149930587691;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6399574277158092;0.008269588587967749;0.006679735714804327;0.011758572752548655;0.010999755560987534;0.2498608665424853
11;20.939252853393555;4313;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.539067934152562;0.009274287039183864;0.005332715047530721;0.0134477162068166;0.02086714583816369;0.4120102017157431;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6396076633674707;0.008277289187790998;0.006688476917484551;0.011769309929992897;0.011005808621216754;0.24993363115801764
12;20.222690105438232;4311;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.538854094177685;0.009278589654372536;0.005335189051264208;0.013453954998840176;0.020876826722338204;0.4122013453954999;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.639457117341018;0.008279002380213184;0.006690422514726202;0.011771698632917266;0.011007154650522839;0.24996878906861308
13;21.83845615386963;4306;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5387830933581049;0.009289363678588018;0.005341384115188109;0.013469577333952624;0.02090106827682304;0.41221551323734323;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6394071211274927;0.008283288465520813;0.006695291463503384;0.011777674634485959;0.01101052116466846;0.24997139411863079
14;22.11906099319458;4294;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5381928272007452;0.009315323707498836;0.00535631113181183;0.01350721937587331;0.02095947834187238;0.4126688402421984;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6389912694893662;0.008293593199253577;0.006707005905081286;0.011792041823990705;0.011018609206660137;0.25005468182235113
15;23.585952043533325;4288;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5380130597014925;0.009328358208955223;0.005363805970149254;0.013526119402985074;0.020988805970149255;0.41277985074626866;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6388645468614228;0.008298755186721992;0.006712878511492156;0.01179923857130402;0.011022657685241886;0.25007505783868744
16;21.68514609336853;4281;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5379584209296894;0.00934361130576968;0.005372576500817566;0.013548236393366036;0.02102312543798178;0.4127540294323756;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6388260238000503;0.008304785632720855;0.0067197428967935135;0.011807645886954878;0.011027384671935305;0.2500703190094838
17;23.800757884979248;4270;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5372365339578454;0.00936768149882904;0.005386416861826698;0.013583138173302109;0.02107728337236534;0.4133489461358314;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.638316758827584;0.008314279775514445;0.006730558197380936;0.011820881616491002;0.011034820990681706;0.2501793956360351
18;22.473521947860718;4254;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.53737658674189;0.009402914903620122;0.0054066760695815706;0.013634226610249177;0.021156558533145273;0.4130230371415139;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6384156043980549;0.008328128253175098;0.006746351836914278;0.01184018664333625;0.011045655375552282;0.25011966809675235
19;20.524842023849487;4244;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5365221489161168;0.00942507068803016;0.005419415645617342;0.013666352497643733;0.02120640904806786;0.413760603204524;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.637812238977095;0.008336807002917883;0.006756260556657119;0.01185228433805284;0.01105243767653199;0.25025474393780683
20;23.864066123962402;4224;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5355113636363636;0.00946969696969697;0.005445075757575758;0.013731060606060606;0.02130681818181818;0.41453598484848486;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6370974607922354;0.008354218880534668;0.006776165574132725;0.01187655404417142;0.011066027296200664;0.2503963834811318
21;19.776997089385986;4208;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5349334600760456;0.009505703422053232;0.005465779467680608;0.013783269961977186;0.02138783269961977;0.4149239543726236;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6366883040937243;0.008368200836820083;0.006792174234034699;0.011896041489642241;0.011076923076923078;0.2504671154322028
22;24.32297420501709;4191;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5347172512526843;0.00954426151276545;0.0054879503698401335;0.013839179193509903;0.021474588403722263;0.4149367692674779;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6365351358575692;0.008383108037304831;0.006809266523573384;0.01191681709446866;0.011088523378303456;0.2504694501806685
23;21.255856037139893;4174;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5342597029228557;0.009583133684714902;0.005510301868711069;0.013655965500718735;0.02156205079060853;0.415428845232391;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6362108307384564;0.008398068444257821;0.00682644505453736;0.011848376416088848;0.01110014800197336;0.2505590255074579
24;21.511560201644897;4159;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5333012743447945;0.009617696561673479;0.005530175522962251;0.013705217600384708;0.021639817263765328;0.4162058187064198;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6355307783572601;0.008411313216275891;0.00684167472298654;0.011866876840258157;0.011110425282389974;0.25070016094197217
25;20.57098698616028;4147;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5329153605015674;0.009645526886906198;0.005546177959971064;0.013744875813841331;0.021702435495538942;0.41644562334217505;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6352566743865532;0.00842193915148963;0.006853907472249125;0.011881718829099788;0.01111866081907468;0.2507436465632549
27;20.862509965896606;4124;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.532007759456838;0.009699321047526674;0.005577109602327837;0.013821532492725509;0.021823472356935016;0.41707080504364696;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6346113978240369;0.008442380751371886;0.006877476265231367;0.011910269995970208;0.011134479772361747;0.25085685116312983
29;20.814260005950928;4102;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5321794246708923;0.009507557289127255;0.00560702096538274;0.013895660653339834;0.021940516821062895;0.41686981960019504;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6347335146634444;0.008368919121907256;0.006900172504312607;0.011937708498511527;0.011149653121902874;0.25082048367283327
31;22.127619981765747;4081;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5322224944866454;0.009556481254594462;0.0056358735604018625;0.013967164910561138;0.022053418279833373;0.4165645675079637;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6347641480867434;0.008387818306951135;0.0069219772778571975;0.011964017991004498;0.011164175401600198;0.2507652026404101
33;20.105117082595825;4058;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.531789058649581;0.009610645638245442;0.005667816658452439;0.014046328240512568;0.022178413011335635;0.41670773780187287;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6344557753737204;0.008408615596903906;0.006946017365043413;0.011992966530906687;0.011180124223602483;0.2507911377738393
35;20.065340995788574;4041;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5308092056421678;0.009651076466221232;0.0056916604800791885;0.014105419450631032;0.022271714922048998;0.41747092303885175;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6337579000671523;0.008424053913945047;0.006963893724926199;0.012014453477868111;0.011191941801902628;0.2509291779540794
37;20.07296586036682;4018;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5313588850174216;0.009706321553011448;0.005724240915878547;0.014186162269785963;0.022399203583872575;0.41662518666002984;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6341495229944918;0.008445031506463696;0.006988226357766806;0.012043646900798382;0.0112079701120797;0.2507761852507949
39;20.39550495147705;3999;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5313828457114279;0.009752438109527382;0.005751437859464866;0.014253563390847712;0.02250562640660165;0.4163540885221305;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6341665865270735;0.008462439786486134;0.007008455854346004;0.012067870429180654;0.011221245558256966;0.25072705198068723
41;20.38338589668274;3966;5000;0.954513888888901;0.7864583333333434;0.8027218298271022;0.5330307614725164;0.009833585476550681;0.005799293998991427;0.014372163388804841;0.022945032778618254;0.4140191628845184;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6353386573236863;0.008492846410139152;0.007043871066533957;0.01211017527885272;0.011275074650906342;0.2503020163641421
43;20.273149967193604;3935;5000;0.954513888888901;0.7864583333333434;0.8023051631604355;0.5324015247776366;0.009911054637865312;0.005844980940279542;0.014485387547649302;0.023125794155019058;0.4142312579415502;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6348914620041396;0.008521609928768081;0.0070774674974998075;0.012150187277322696;0.011296769868659533;0.25034076292499374
45;19.912837028503418;3908;5000;0.954513888888901;0.7864583333333434;0.8018587345890069;0.5324974411463664;0.009979529170931423;0.005885363357215967;0.01458546571136131;0.02328556806550665;0.41376663254861823;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6344716685119641;0.008546821239946526;0.007106991116261104;0.012185252485150178;0.012949589099576648;0.2502558467511815
