Avg CF limit;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Precision 0;Precision 1;Precision 2;Precision 3;Precision 4;Precision 5;Recall 0;Recall 1;Recall 2;Recall 3;Recall 4;Recall 5;F-Measure 0;F-Measure 1;F-Measure 2;F-Measure 3;F-Measure 4;F-Measure 5
47;20.15934991836548;3888;5000;0.954513888888901;0.7864583333333434;0.8018587345890069;0.5324074074074074;0.010030864197530864;0.0059156378600823045;0.014660493827160493;0.023405349794238684;0.41358024691358025;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6344077547482071;0.008565592673123805;0.00712901975978303;0.01221135748060414;0.012968043036802166;0.2502217450165725
49;20.28105902671814;3869;5000;0.954513888888901;0.7864583333333434;0.8018587345890069;0.5324373223055053;0.01008012406306539;0.005944688550012923;0.014732489015249418;0.023520289480485915;0.413285086585681;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6344289919090504;0.008583502068844086;0.007150073832284138;0.012236261040235523;0.01298562306018337;0.25016769762407176
51;20.177987098693848;3844;5000;0.954513888888901;0.7864583333333434;0.8018587345890069;0.5325182101977107;0.010145681581685745;0.005983350676378772;0.014828303850156087;0.023673257023933404;0.41285119667013526;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6344864109474035;0.008607181479111032;0.007177966762893033;0.012269184053135715;0.013008827418605482;0.2500881493752721
55;20.61801505088806;3794;5000;0.954513888888901;0.7864583333333434;0.8018587345890069;0.52925672113864;0.010279388508170796;0.006062203479177649;0.015023721665788086;0.023985239852398525;0.415392725355825;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6321656079601776;0.008654934422227648;0.007234410631438233;0.012335564452551358;0.013055485814712529;0.25055245544585936
60;20.186228036880493;3735;5000;0.954513888888901;0.7864583333333434;0.8014420679223403;0.5295850066934404;0.009906291834002677;0.006157965194109772;0.015261044176706828;0.02436412315930388;0.4147255689424364;0.7832585949177877;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6319138208437817;0.009414159404618028;0.007302166838637987;0.012414823112106788;0.013110975038720598;0.2504309586986967
65;20.295818090438843;3687;5000;0.954513888888901;0.7864583333333434;0.8014420679223403;0.5286140493626255;0.009764035801464606;0.006238133984269053;0.015459723352318959;0.024681312720368862;0.41524274477895307;0.7832585949177877;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6312220921180678;0.009349435138293729;0.00735823402383428;0.012480060054424322;0.013156467994361511;0.2505251660383765
70;20.20377802848816;3634;5000;0.954513888888901;0.7864583333333434;0.8014420679223403;0.5261419922949917;0.009906439185470555;0.006329113924050633;0.015685195376995045;0.025041276829939462;0.4168959823885526;0.7832585949177877;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6294563201463618;0.009414225941422593;0.007421150278293135;0.012552893615013135;0.01320706795834694;0.2508252191099016
75;20.265010833740234;3589;5000;0.954513888888901;0.7864583333333434;0.8014420679223403;0.5243800501532461;0.010030649205906938;0.006408470325996099;0.015881861242685986;0.025355252159375872;0.4179437169127891;0.7832585949177877;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6281937029532177;0.009469946073918191;0.007475420492402698;0.012615404072340963;0.013250336718721561;0.25101451700623356
80;20.325013875961304;3552;5000;0.954513888888901;0.7864583333333434;0.8010254012556737;0.5236486486486487;0.009853603603603604;0.006475225225225225;0.016047297297297296;0.025619369369369368;0.41835585585585583;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6271880790551754;0.009390301160372929;0.007520640889397531;0.012667269869993808;0.014858355784145644;0.25108879773918696
85;20.908190965652466;3510;5000;0.954513888888901;0.7864583333333434;0.8010254012556737;0.5222222222222223;0.009971509971509971;0.0065527065527065526;0.01623931623931624;0.025925925925925925;0.41908831908831906;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6261638200043306;0.009443507588532882;0.007572639723434027;0.012726663795990623;0.01490947816826411;0.25122055875653504
90;21.83716893196106;3473;5000;0.954513888888901;0.7864583333333434;0.8010254012556737;0.5214511949323352;0.010077742585660812;0.006622516556291391;0.01641232363950475;0.02620213072271811;0.4192340915634898;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6256092429897838;0.009490881974103452;0.007619047619047618;0.012779450387547242;0.014954806902218572;0.25124674293799937
95;21.83236002922058;3429;5000;0.954513888888901;0.7864583333333434;0.8010254012556737;0.5220180810731991;0.010207057451151939;0.006707494896471274;0.016622922134733157;0.026538349372995044;0.4179060950714494;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6260170511859899;0.009547841505831002;0.00767498122966547;0.012842796446504441;0.015009071416790367;0.25100773123080056
100;23.27004885673523;3399;5000;0.954513888888901;0.7864583333333434;0.8010254012556737;0.5225066195939982;0.010002942041776994;0.006766696087084437;0.01676963812886143;0.026772580170638424;0.41718152397764047;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6263682130512933;0.00945757997218359;0.007713591011989603;0.012886348222071504;0.015046296296296297;0.25087687483137017
110;20.323869943618774;3312;5000;0.954513888888901;0.7864583333333434;0.8010254012556737;0.5178140096618358;0.010265700483091788;0.006944444444444444;0.017210144927536232;0.02747584541062802;0.42028985507246375;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6229842497562954;0.009573419681824579;0.007827788649706457;0.013014335339302314;0.015155300191523023;0.2514360030345724
120;20.876097917556763;3249;5000;0.954513888888901;0.7864583333333434;0.8010254012556737;0.5143120960295475;0.010464758387196061;0.007079101261926747;0.017543859649122806;0.028008618036318867;0.422591566635888;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6204429620826332;0.009659090909090909;0.007912617184140363;0.013108614232209739;0.01523522517997656;0.2518463150509356
130;19.70381498336792;3167;5000;0.954513888888901;0.7864583333333434;0.8010254012556737;0.5112093463845911;0.0107357120303126;0.007262393432270287;0.017998105462582886;0.028733817492895483;0.42406062519734766;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6181798403476316;0.009772923253808567;0.008025822210590595;0.01323339192729926;0.015340525960890087;0.25210655866569365
140;19.688612937927246;3105;5000;0.954513888888901;0.7864583333333434;0.8008691512556737;0.5101449275362319;0.010950080515297906;0.007407407407407408;0.018035426731078906;0.02930756843800322;0.4241545893719807;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6174009571431924;0.009860788863109048;0.008113590263691682;0.013243466950455243;0.01542111506524318;0.25212316130282775
150;19.909231901168823;3024;5000;0.954513888888901;0.7864583333333434;0.8008691512556737;0.5085978835978836;0.011243386243386243;0.007605820105820105;0.018518518518518517;0.03009259259259259;0.42394179894179895;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6162666243754965;0.009977989728539987;0.008231189048939786;0.013371537726838587;0.015527685351079257;0.2520855557139557
160;19.78176999092102;2940;5000;0.954513888888901;0.7864583333333434;0.8005913734778959;0.5098639455782313;0.011564625850340135;0.007823129251700681;0.01904761904761905;0.030952380952380953;0.4207482993197279;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6171951358243084;0.010102510771059278;0.00835679898265056;0.013506994693680656;0.01563976970009453;0.251517978096383
170;19.788972854614258;2884;5000;0.954513888888901;0.7864583333333434;0.8005913734778959;0.5069348127600555;0.011789181692094313;0.0079750346740638;0.019417475728155338;0.03155339805825243;0.4223300970873786;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.615044180163368;0.010187265917602996;0.008442690648802422;0.013598834385624089;0.0157153959070892;0.2517998625230635
180;19.695747137069702;2811;5000;0.954513888888901;0.7864583333333434;0.8005913734778959;0.5069370330843116;0.012095339736748489;0.008182141586623977;0.019921736036997508;0.03237282106012095;0.4204909284951974;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6150458143214008;0.010299909118448955;0.00855734350292996;0.013720445914492221;0.01581508515815085;0.25147197268274
190;19.90381908416748;2744;5000;0.954513888888901;0.7864583333333434;0.7999961353826578;0.5069241982507289;0.01239067055393586;0.008381924198250729;0.02040816326530612;0.03316326530612245;0.41873177842565595;0.7802690582959642;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.614573242649962;0.010405508798775822;0.008665348026749552;0.01383399209486166;0.017577959942533593;0.2511564618415408
200;19.66428303718567;2689;5000;0.954513888888901;0.7864583333333434;0.7999961353826578;0.5013015991074748;0.012644105615470434;0.008553365563406471;0.020825585719598364;0.03384157679434734;0.4228337671997025;0.7802690582959642;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6104230373850017;0.010493827160493827;0.008756067383648996;0.013928615843800521;0.017671833088565497;0.25188930827363326
220;19.596091985702515;2582;5000;0.954513888888901;0.7864583333333434;0.7999961353826578;0.4992254066615027;0.013168086754453912;0.008907823392718823;0.021301316808675447;0.03524399690162665;0.42215336948102244;0.7802690582959642;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6088813177415962;0.010670014122077515;0.008938113280870495;0.014033425066977712;0.017857361869135956;0.25176844232712575
240;19.80374002456665;2495;5000;0.954513888888901;0.7864583333333434;0.7999961353826578;0.49739478957915834;0.013226452905811623;0.009218436873747494;0.022044088176352707;0.03647294589178357;0.4216432865731463;0.7802690582959642;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6075177985378541;0.009550821949525352;0.0098015341531718;0.014190932546995945;0.018011108499610337;0.2516776516465508
260;20.135858058929443;2430;5000;0.954513888888901;0.7864583333333434;0.7997580401445625;0.4962962962962963;0.013580246913580247;0.009465020576131687;0.02263374485596708;0.037448559670781895;0.4205761316872428;0.7802690582959642;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6066977179880826;0.009641511087737751;0.009939191900484612;0.01431093764520026;0.018127715733512618;0.2514872072493279
280;20.167500972747803;2391;5000;0.954513888888901;0.7864583333333434;0.7997580401445625;0.49519029694688416;0.013801756587202008;0.009619406106231703;0.02300292764533668;0.03805938937682978;0.4203262233375157;0.7802690582959642;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6058706066764108;0.00969675599435825;0.010023658323994522;0.01438391989837854;0.01819840763933156;0.2514425106722334
300;20.079392910003662;2340;5000;0.954513888888901;0.7864583333333434;0.7997580401445625;0.49188034188034185;0.014102564102564103;0.009829059829059829;0.023504273504273504;0.03888888888888889;0.4217948717948718;0.7802690582959642;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6033866951477254;0.009769961808331111;0.010136304970566942;0.014480488951574987;0.018291687081496;0.25170464869413867
320;20.248075008392334;2311;5000;0.954513888888901;0.7864583333333434;0.7997580401445625;0.4919948074426655;0.014279532669839896;0.0099524015577672;0.023799221116399826;0.039376893119861534;0.42059714409346605;0.7802690582959642;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6034728100478141;0.009812083729781162;0.010201495374477253;0.014535981273125428;0.018345156047223657;0.2514909636605907
340;21.439942836761475;2274;5000;0.954513888888901;0.7864583333333434;0.7997580401445625;0.49428320140721194;0.014511873350923483;0.010114335971855761;0.024186455584872472;0.04001759014951627;0.41688654353562005;0.7802690582959642;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6051911722840415;0.009866355726971029;0.010285896821593995;0.014607402348566768;0.01841383060793464;0.250823510735405
360;20.529757022857666;2243;5000;0.954513888888901;0.7864583333333434;0.7997580401445625;0.49398127507802053;0.014712438698172091;0.010254123941150245;0.024520731163620153;0.04057066428889879;0.4159607668301382;0.7802690582959642;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6049648082891149;0.009912291241139012;0.010357694287184766;0.014667784212130445;0.018471765855143804;0.2506556876072523
380;26.40005588531494;2222;5000;0.954513888888901;0.7864583333333434;0.7997580401445625;0.4936993699369937;0.0144014401440144;0.010351035103510351;0.024752475247524754;0.04095409540954095;0.4158415841584158;0.7802690582959642;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01195814648729447;0.17937219730941703;0.6047533579719259;0.009840703610308135;0.010406903461426587;0.014708972473208657;0.018511219884304875;0.2506340444577055
400;25.974529027938843;2198;5000;0.953732638888901;0.7864583333333434;0.799311611573134;0.4931756141947225;0.014558689717925387;0.010464058234758872;0.02502274795268426;0.041401273885350316;0.4153776160145587;0.7787742899850523;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.013452914798206279;0.17937219730941703;0.6039113451250405;0.009877152910673497;0.010463718194521172;0.014756328931986739;0.02030721166362926;0.2505497068801691
420;20.933249950408936;2180;5000;0.953732638888901;0.7864583333333434;0.7990464600579824;0.49128440366972476;0.014678899082568808;0.01055045871559633;0.02522935779816514;0.04174311926605505;0.41651376146788993;0.7787742899850523;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.013452914798206279;0.17937219730941703;0.6024913093545843;0.009904667574594527;0.010506738016771626;0.014792046873499182;0.02034807885812246;0.2507559961889507
440;22.484181880950928;2171;5000;0.953732638888901;0.7864583333333434;0.7990464600579824;0.490557346844772;0.014739751266697375;0.010594196222938737;0.025333947489636112;0.041916167664670656;0.4168585905112851;0.7787742899850523;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.013452914798206279;0.17937219730941703;0.6019442648418074;0.009918482472181757;0.010528380852733455;0.014809970764733038;0.020368574199806012;0.2508184510921342
460;20.689296007156372;2154;5000;0.953732638888901;0.7864583333333434;0.7990464600579824;0.48978644382544106;0.014856081708449397;0.010677808727948004;0.0255338904363974;0.04224698235840297;0.4168987929433612;0.7787742899850523;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.013452914798206279;0.17937219730941703;0.601363545107873;0.009944682702467523;0.01056950599048088;0.014843945790681087;0.020407400485890487;0.25082572779263584
480;20.38306999206543;2144;5000;0.953732638888901;0.7864583333333434;0.7990464600579824;0.48880597014925375;0.014925373134328358;0.010727611940298507;0.025652985074626867;0.042444029850746266;0.41744402985074625;0.7787742899850523;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.013452914798206279;0.17937219730941703;0.6006239357231803;0.0099601593625498;0.010593847672314525;0.014864004015211473;0.020430308699719364;0.2509243196831905
500;19.906673908233643;2136;5000;0.953732638888901;0.7864583333333434;0.7990464600579824;0.48829588014981273;0.0149812734082397;0.010767790262172285;0.025749063670411985;0.04260299625468165;0.41760299625468167;0.7787742899850523;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.013452914798206279;0.17937219730941703;0.600238702369295;0.009972575417601597;0.010613401891954252;0.014880089667033837;0.0204486723343695;0.2509530307079858
